PRAGMA foreign_keys = ON;
INSERT INTO `sensors` (id, hardware_id, name, sensor_type_id) VALUES (null, 115002, 'Prise élec 1', 5); -- @TODO Check that this hardware id actually is of that type
INSERT INTO `sensors` (id, hardware_id, name, sensor_type_id) VALUES (null, 115003, 'Prise élec 2', 5); -- @TODO Check that this hardware id actually is of that type
INSERT INTO `sensors` (id, hardware_id, name, sensor_type_id) VALUES (null, 8887022, 'Volet Chambre 1', 6); -- @TODO Check that this hardware id actually is of that type
INSERT INTO `sensors` (id, hardware_id, name, sensor_type_id) VALUES (null, 8887024, 'Volet Salon RC', 6); -- @TODO Check that this hardware id actually is of that type

--------------------------
-- Dummy task

INSERT INTO tasks (id, name, action_type_id, target_id, event_type_id, origin_id, mode_id, max_month, min_month, max_day, min_day, max_hour, min_hour) 
VALUES (1, "changer minuteuh", 1, 8, 7, -1, 1, 11, 0, 6, 0, 24, 0);

INSERT INTO conditions (id, value_to_compare, task_id, type_id, sensor_id) VALUES (1, "82", 1, 1, 1);
INSERT INTO conditions (id, value_to_compare, task_id, type_id, sensor_id) VALUES (2, "82", 1, 1, 1);
INSERT INTO conditions (id, value_to_compare, task_id, type_id, sensor_id) VALUES (3, "02", 1, 8, 1);
--------------------------

INSERT INTO `logs` (id, sensor_id, value, time) VALUES (null, 1, 42, datetime());
INSERT INTO `logs` (id, sensor_id, value, time) VALUES (null, 2, 13, datetime());
INSERT INTO `logs` (id, sensor_id, value, time) VALUES (null, 3, 32, datetime());
INSERT INTO `logs` (id, sensor_id, value, time) VALUES (null, 4, 45, datetime());
INSERT INTO `logs` (id, sensor_id, value, time) VALUES (null, 1, 82, datetime());
INSERT INTO `logs` (id, sensor_id, value, time) VALUES (null, 2, 27, datetime());
INSERT INTO `logs` (id, sensor_id, value, time) VALUES (null, 3, 07, datetime());
INSERT INTO `logs` (id, sensor_id, value, time) VALUES (null, 4, 11, datetime());

INSERT INTO `settings` (id, name, value) VALUES (1, 'mode spy', 'ON');
INSERT INTO `settings` (id, name, value) VALUES (2, 'user mail', 'tablette6.insa@gmail.com');
INSERT INTO `settings` (id, name, value) VALUES (3, 'mdp mail', 'tablette6');
INSERT INTO `settings` (id, name, value) VALUES (4, 'mail d envoi', 'tablette6.insa@gmail.com');


INSERT INTO `logs_spy` (id, sensor_id, value, time) VALUES (1, 2, 120, datetime());
INSERT INTO `logs_spy` (id, sensor_id, value, time) VALUES (2, 3, 230, datetime());

-- Join tables data

--  temperature
INSERT INTO `event_types_condition_types` VALUES(1, 1); -- ascending threshold
INSERT INTO `event_types_condition_types` VALUES(2, 1);  -- descending threshold

-- light
INSERT INTO `event_types_condition_types` VALUES(1, 2); -- ascending threshold
INSERT INTO `event_types_condition_types` VALUES(2, 2);  -- descending threshold


-- INSERT INTO `event_types_condition_types` VALUES(, );

